aiohappyeyeballs   == 2.6.1
aiohttp            == 3.13.2
aiohttp-retry      == 2.9.1
aiosignal          == 1.4.0
attrs              == 25.4.0
blinker            == 1.9.0
certifi            == 2025.11.12
charset-normalizer == 3.4.4
click              == 8.3.1
colorama           == 0.4.6
dnspython          == 2.8.0
email-validator    == 2.1.0.post1
Flask              == 2.3.3
Flask-Login        == 0.6.3
Flask-Mail         == 0.10.0
Flask-SQLAlchemy   == 3.1.1
Flask-WTF          == 1.1.1
frozenlist         ==1.8.0
git-filter-repo    == 2.47.0
greenlet           == 3.3.0
idna               == 3.11
itsdangerous       == 2.2.0
Jinja2             == 3.1.6
MarkupSafe         == 3.0.3
multidict          == 6.7.0
mysqlclient        == 2.2.7
pip                == 25.3
propcache          == 0.4.1
PyJWT              == 2.10.1
PyMySQL            == 1.1.2
python-dotenv      == 1.2.1
requests           == 2.32.5
SQLAlchemy         == 2.0.45
typing_extensions  == 4.15.0
urllib3            == 2.6.2
Werkzeug           == 2.3.7
WTForms            == 3.1.2
yarl               == 1.22.0
